time_us,rx_bytes,tx_bytes
0.0,0,0
603.7,0,0
1195.2,0,0
1787.6,0,0
2378.4,0,0
2968.2,0,0
3558.1,0,0
4147.7,0,0
4737.8,0,0
5327.1,0,0
5907.9,0,0
6489.1,0,0
7069.4,0,0
7650.1,0,0
8231.1,0,0
8814.4,0,0
9397.7,0,0
9980.4,0,0
10560.3,0,0
11156.5,0,0
11741.5,0,0
12326.5,0,0
12907.3,0,0
13487.6,0,0
14067.7,0,0
14647.5,0,0
15227.0,0,0
15807.4,0,0
16386.1,0,0
16965.1,0,0
17546.9,0,0
18127.0,0,0
18707.5,0,0
19287.5,0,0
19867.1,0,0
20448.7,0,0
21028.8,0,0
21608.3,0,0
22188.8,0,0
22769.9,0,0
23351.0,0,0
23930.4,0,0
24511.1,0,0
25089.9,0,0
25669.5,0,0
26250.1,0,0
26830.9,0,0
27410.4,0,0
27989.7,0,0
28574.9,0,0
29156.0,0,0
29736.0,0,0
30319.1,0,0
30899.7,0,0
31479.8,0,0
32059.7,0,0
32639.9,0,0
33219.8,0,0
33800.0,0,0
34380.0,0,0
34959.7,0,0
35539.6,0,0
36118.6,0,0
36698.0,0,0
37278.1,0,0
37859.4,0,0
38440.6,0,0
39020.7,0,0
39600.7,0,0
40180.9,0,0
40760.5,0,0
41339.6,0,0
41919.1,0,0
42498.8,0,0
43079.7,0,0
43660.1,0,0
44239.3,0,0
44820.0,0,0
45401.4,0,0
45981.6,0,0
46561.2,0,0
47248.3,0,0
47828.7,0,0
48410.3,0,0
48992.6,0,0
49574.4,0,0
50154.6,0,0
50736.8,0,0
51318.7,0,0
51901.3,0,0
52484.3,0,0
53066.3,0,0
53647.7,0,0
54228.2,0,0
54810.0,0,0
55395.1,0,0
55976.0,0,0
56558.7,0,0
57139.0,0,0
57719.2,0,0
58302.9,0,0
58884.3,0,0
59466.4,0,0
60047.4,0,0
60630.3,0,0
61213.5,0,0
61794.8,0,0
62377.5,0,0
62960.4,0,0
63541.6,0,0
64122.6,0,0
64703.3,0,0
65284.3,0,0
65866.7,0,0
66449.0,0,0
67029.7,0,0
67613.2,0,0
68194.3,0,0
68775.0,0,0
69355.9,0,0
69938.7,0,0
70521.2,0,0
71102.2,0,0
71682.7,0,0
72263.7,0,0
72844.8,0,0
73427.0,0,0
74008.8,0,0
74590.3,0,0
75170.7,0,0
75752.5,0,0
76334.9,0,0
76917.7,0,0
77499.6,0,0
78080.6,0,0
78661.5,0,0
79242.7,0,0
79823.7,0,0
80404.6,0,0
80986.2,0,0
81568.2,0,0
82149.6,0,0
82729.8,0,0
83311.3,0,0
83892.1,0,0
84474.1,0,0
85056.5,0,0
85637.8,0,0
86219.1,0,0
86800.6,0,0
87381.3,0,0
87964.3,0,0
88545.6,0,0
89126.8,0,0
89707.9,0,0
90291.3,0,0
90873.0,0,0
91455.3,0,0
92036.8,0,0
92617.4,0,0
93199.5,0,0
93780.3,0,0
94363.1,0,0
94943.8,0,0
95524.8,0,0
96105.7,0,0
96686.8,0,0
97267.0,0,0
97849.1,0,0
98432.3,0,0
99013.7,0,0
99593.9,0,0
100174.8,0,0
100755.9,0,0
101336.0,0,0
101919.0,0,0
102502.0,0,0
103083.3,0,0
103664.5,0,0
104245.3,0,0
104827.5,0,0
105410.3,0,0
105992.1,0,0
106573.6,0,0
107155.5,0,0
107739.2,0,0
108321.7,0,0
108902.5,0,0
109484.7,0,0
110065.6,0,0
110647.2,0,0
111229.8,0,0
111811.0,0,0
112393.2,0,0
112975.6,0,0
113557.4,0,0
114138.7,0,0
114720.8,0,0
115301.5,0,0
115882.3,0,0
116465.1,0,0
117045.7,0,0
117627.7,0,0
118209.7,0,0
118790.9,0,0
119372.1,0,0
119955.1,0,0
120537.5,0,0
121119.2,0,0
121701.8,0,0
122282.4,0,0
122862.4,0,0
123444.6,0,0
124028.2,0,0
124610.3,0,0
125191.3,0,0
125772.6,0,0
126354.6,0,0
126937.3,0,0
127519.3,0,0
128104.5,0,0
128686.8,0,0
129267.2,0,0
129847.2,0,0
130427.5,0,0
131008.7,0,0
131590.4,0,0
132171.4,0,0
132754.2,0,0
133334.0,0,0
133915.4,0,0
134496.5,0,0
135076.5,0,0
135657.0,0,0
136239.4,0,0
136820.1,0,0
137401.8,0,0
137983.3,0,0
138564.4,0,0
139147.3,0,0
139728.1,0,0
140308.1,0,0
140888.8,0,0
141470.4,0,0
142052.0,0,0
142634.1,0,0
143214.8,0,0
143795.4,0,0
144375.7,0,0
144972.9,0,0
145566.3,0,0
146160.3,0,0
146752.1,0,0
147344.4,0,0
147936.8,0,0
148528.2,0,0
149118.9,0,0
149699.7,0,0
150282.3,0,0
150864.2,0,0
151445.2,0,0
152025.8,0,0
152606.8,0,0
153188.0,0,0
153769.1,0,0
154350.1,0,0
154930.6,0,0
155511.1,0,0
156090.5,0,0
156673.1,0,0
157254.2,0,0
157835.4,0,0
158415.8,0,0
158997.4,0,0
159578.5,0,0
160158.9,0,0
160740.3,0,0
161328.2,0,0
161911.2,0,0
162494.6,0,0
163076.5,0,0
163658.0,0,0
164240.9,0,0
164824.5,0,0
165405.2,0,0
165986.8,0,0
166571.9,0,0
167154.4,0,0
167736.4,0,0
168318.0,0,0
168898.9,0,0
169480.9,0,0
170062.7,0,0
170643.8,0,0
171225.0,0,0
171806.2,0,0
172386.5,0,0
172969.1,0,0
173551.5,0,0
174132.2,0,0
174712.7,0,0
175295.7,0,0
175876.4,0,0
176456.9,0,0
177039.6,0,0
177620.4,0,0
178202.2,0,0
178784.2,0,0
179364.9,0,0
179945.6,0,0
180526.1,0,0
181105.9,0,0
181688.5,0,0
182270.0,0,0
182851.0,0,0
183431.5,0,0
184013.6,0,0
184595.0,0,0
185176.0,0,0
185758.0,0,0
186340.8,0,0
186921.0,0,0
187501.7,0,0
188082.5,0,0
188663.5,0,0
189243.7,0,0
189824.7,0,0
190406.6,0,0
190988.0,0,0
191568.9,0,0
192150.3,0,0
192730.9,0,0
193311.8,0,0
193893.0,0,0
194474.2,0,0
195055.8,0,0
195637.4,0,0
196217.6,0,0
196799.0,0,0
197380.0,0,0
197961.7,0,0
198544.6,0,0
199125.1,0,0
199705.8,0,0
200286.0,0,0
200868.2,0,0
201449.1,0,0
202029.3,0,0
202609.7,0,0
203190.9,0,0
203774.6,0,0
204356.1,0,0
204937.3,0,0
205517.9,0,0
206100.6,0,0
206681.8,0,0
207262.5,0,0
207844.2,0,0
208424.3,0,0
209005.4,0,0
209589.2,0,0
210169.0,0,0
210749.5,0,0
211333.4,0,0
211915.7,0,0
212498.1,0,0
213080.8,0,0
213662.0,0,0
214242.3,0,0
214822.8,0,0
215403.2,0,0
215983.2,0,0
216564.1,0,0
217145.0,0,0
217725.3,0,0
218307.8,0,0
218890.0,0,0
219471.3,0,0
220051.4,0,0
220632.0,0,0
221213.5,0,0
221794.4,0,0
222375.3,0,0
222955.9,0,0
223537.1,0,0
224119.0,0,0
224701.1,0,0
225281.5,0,0
225862.6,0,0
226443.7,0,0
227024.1,0,0
227607.4,0,0
228188.0,0,0
228769.9,0,0
229350.4,0,0
229931.3,0,0
230512.0,0,0
231093.1,0,0
231673.0,0,0
232254.8,0,0
232836.5,0,0
233418.0,0,0
233998.5,0,0
234579.8,0,0
235161.0,0,0
235741.8,0,0
236322.3,0,0
236903.5,0,0
237484.2,0,0
238067.0,0,0
238650.0,0,0
239232.3,0,0
239813.0,0,0
240393.8,0,0
240975.3,0,0
241556.4,0,0
242139.2,0,0
242720.9,0,0
243300.9,0,0
243880.8,0,0
244461.2,0,0
245043.2,0,0
245625.7,0,0
246206.6,0,0
246787.8,0,0
247368.0,0,0
247949.3,0,0
248531.9,0,0
249113.8,0,0
249696.6,0,0
250276.9,0,0
250857.6,0,0
251439.1,0,0
252019.7,0,0
252601.8,0,0
253182.7,0,0
253763.1,0,0
254344.6,0,0
254925.5,0,0
255506.0,0,0
256086.2,0,0
256666.3,0,0
257247.3,0,0
257828.3,0,0
258409.2,0,0
258990.1,0,0
259570.4,0,0
260151.0,0,0
260731.1,0,0
261314.8,0,0
261897.6,0,0
262477.6,0,0
263058.5,0,0
263638.2,0,0
264218.9,0,0
264798.9,0,0
265379.0,0,0
265961.8,0,0
266543.4,0,0
267124.2,0,0
267704.9,0,0
268286.0,0,0
268866.1,0,0
269447.6,0,0
270028.6,0,0
270611.1,0,0
271191.7,0,0
271773.2,0,0
272353.4,0,0
272934.5,0,0
273514.7,0,0
274094.6,0,0
274676.3,0,0
275257.8,0,0
275838.7,0,0
276418.3,0,0
277000.1,0,0
277581.5,0,0
278162.9,0,0
278745.2,0,0
279325.3,0,0
279907.3,0,0
280488.7,0,0
281068.8,0,0
281648.7,0,0
282228.8,0,0
282809.5,0,0
283389.1,0,0
283969.3,0,0
284549.0,0,0
285129.8,0,0
285710.4,0,0
286291.2,0,0
286871.5,0,0
287452.4,0,0
288033.0,0,0
288614.5,0,0
289197.3,0,0
289777.8,0,0
290358.1,0,0
290941.1,0,0
291522.6,0,0
292105.0,0,0
292686.5,0,0
293267.9,0,0
293848.4,0,0
294428.4,0,0
295009.6,0,0
295591.5,0,0
296172.1,0,0
296754.1,0,0
297334.6,0,0
297916.3,0,0
298497.9,0,0
299079.1,0,0
299660.4,0,0
300240.7,0,0
300821.5,0,0
301402.1,0,0
301984.6,0,0
302566.0,0,0
303146.7,0,0
303727.3,0,0
304307.2,0,0
304888.3,0,0
305468.5,0,0
306049.1,0,0
306629.2,0,0
307212.0,0,0
307795.5,0,0
308376.3,0,0
308957.0,0,0
309537.2,0,0
310119.6,0,0
310700.3,0,0
311281.2,0,0
311862.1,0,0
312443.2,0,0
313025.3,0,0
313606.8,0,0
314188.0,0,0
314768.1,0,0
315348.7,0,0
315930.9,0,0
316511.5,0,0
317092.2,0,0
317673.4,0,0
318254.5,0,0
318836.4,0,0
319418.4,0,0
319999.5,0,0
320580.0,0,0
321160.7,0,0
321742.4,0,0
322322.7,0,0
322904.2,0,0
323484.9,0,0
324065.5,0,0
324645.4,0,0
325226.4,0,0
325806.9,0,0
326391.7,0,0
326973.0,0,0
327553.9,0,0
328135.1,0,0
328715.1,0,0
329296.5,0,0
329877.7,0,0
330458.5,0,0
331038.5,0,0
331618.6,0,0
332199.6,0,0
332781.8,0,0
333363.9,0,0
333944.6,0,0
334524.5,0,0
335105.1,0,0
335685.1,0,0
336265.9,0,0
336847.8,0,0
337430.2,0,0
338010.5,0,0
338591.8,0,0
339172.3,0,0
339754.2,0,0
340337.5,0,0
340919.4,0,0
341500.4,0,0
342080.8,0,0
342661.3,0,0
343244.1,0,0
343827.1,0,0
344408.6,0,0
344988.9,0,0
345570.9,0,0
346151.7,0,0
346731.9,0,0
347313.4,0,0
347894.3,0,0
348475.6,0,0
349055.5,0,0
349635.9,0,0
350215.4,0,0
350797.1,0,0
351378.9,0,0
351959.4,0,0
352540.3,0,0
353122.9,0,0
353704.8,0,0
354285.6,0,0
354868.9,0,0
355449.2,0,0
356028.9,0,0
356610.3,0,0
357193.0,0,0
357773.6,0,0
358354.7,0,0
358935.0,0,0
359515.0,0,0
360094.9,0,0
360674.9,0,0
361254.5,0,0
361840.8,0,0
362424.4,0,0
363006.3,0,0
363587.8,0,0
364170.5,0,0
364753.4,0,0
365336.2,0,0
365917.3,0,0
366497.7,0,0
367077.9,0,0
367658.7,0,0
368240.8,0,0
368822.0,0,0
369404.1,0,0
369985.6,0,0
370566.3,0,0
371147.0,0,0
371728.0,0,0
372308.8,0,0
372894.1,0,0
373476.8,0,0
374059.2,0,0
374639.9,0,0
375220.5,0,0
375801.3,0,0
376382.2,0,0
376962.6,0,0
377542.6,0,0
378124.8,0,0
378706.8,0,0
379287.5,0,0
379867.6,0,0
380448.3,0,0
381029.4,0,0
381609.9,0,0
382190.6,0,0
382770.6,0,0
383351.6,0,0
383932.2,0,0
384515.3,0,0
385096.5,0,0
385676.9,0,0
386258.3,0,0
386842.4,0,0
387423.2,0,0
388004.1,0,0
388583.9,0,0
389164.4,0,0
389743.9,0,0
390325.6,0,0
390907.8,0,0
391489.7,0,0
392070.4,0,0
392650.5,0,0
393231.7,0,0
393812.0,0,0
394394.0,0,0
394976.1,0,0
395557.1,0,0
396138.0,0,0
396718.7,0,0
397298.8,0,0
397881.2,0,0
398463.1,0,0
399043.9,0,0
399624.0,0,0
400204.8,0,0
400784.9,0,0
401367.5,0,0
401949.5,0,0
402531.0,0,0
403111.6,0,0
403692.1,0,0
404272.5,0,0
404854.0,0,0
405435.2,0,0
406015.9,0,0
406595.8,0,0
407176.3,0,0
407759.4,0,0
408341.4,0,0
408921.8,0,0
409502.6,0,0
410084.0,0,0
410664.9,0,0
411245.3,0,0
411828.2,0,0
412410.2,0,0
412991.4,0,0
413573.6,0,0
414155.0,0,0
414736.8,0,0
415317.5,0,0
415899.5,0,0
416480.2,0,0
417061.7,0,0
417643.4,0,0
418225.5,0,0
418806.2,0,0
419387.0,0,0
419971.2,0,0
420552.1,0,0
421132.1,0,0
421713.8,0,0
422294.4,0,0
422876.5,0,0
423456.9,0,0
424037.8,0,0
424620.3,0,0
425202.2,0,0
425785.4,0,0
426367.2,0,0
426948.6,0,0
427528.5,0,0
428109.0,0,0
428691.9,0,0
429272.5,0,0
429853.9,0,0
430435.0,0,0
431015.6,0,0
431599.5,0,0
432180.9,0,0
432761.1,0,0
433342.9,0,0
433924.2,0,0
434505.3,0,0
435087.4,0,0
435669.5,0,0
436250.7,0,0
436833.3,0,0
437413.9,0,0
437998.2,0,0
438581.2,0,0
439163.1,0,0
439745.1,0,0
440326.4,0,0
440906.9,0,0
441486.8,0,0
442066.6,0,0
442647.1,0,0
443228.8,0,0
443809.1,0,0
444391.4,0,0
444973.2,0,0
445554.5,0,0
446135.1,0,0
446717.6,0,0
447298.6,0,0
447879.1,0,0
448461.9,0,0
449043.1,0,0
449625.6,0,0
450206.4,0,0
450787.1,0,0
451367.8,0,0
451950.9,0,0
452532.8,0,0
453113.8,0,0
453694.0,0,0
454277.0,0,0
454857.6,0,0
455439.0,0,0
456019.9,0,0
456601.9,0,0
457184.3,0,0
457765.4,0,0
458346.8,0,0
458927.6,0,0
459509.2,0,0
460090.3,0,0
460670.9,0,0
461251.9,0,0
461834.0,0,0
462415.7,0,0
462997.7,0,0
463580.2,0,0
464160.6,0,0
464742.3,0,0
465324.7,0,0
465906.5,0,0
466488.7,0,0
467069.6,0,0
467650.5,0,0
468231.5,0,0
468813.5,0,0
469397.0,0,0
469979.6,0,0
470560.0,0,0
471140.4,0,0
471722.6,0,0
472305.6,0,0
472886.7,0,0
473467.5,0,0
474048.9,0,0
474630.6,0,0
475212.1,0,0
475792.4,0,0
476374.4,0,0
476955.5,0,0
477537.0,0,0
478118.3,0,0
478699.2,0,0
479280.9,0,0
479861.1,0,0
480441.2,0,0
481022.9,0,0
481604.2,0,0
482185.5,0,0
482768.4,0,0
483350.1,0,0
483931.8,0,0
484513.0,0,0
485094.2,0,0
485675.8,0,0
486256.3,0,0
486838.3,0,0
487419.7,0,0
488004.3,0,0
488586.6,0,0
489167.0,0,0
489747.4,0,0
490329.2,0,0
490910.5,0,0
491492.7,0,0
492074.9,0,0
492657.5,0,0
493239.3,0,0
493820.6,0,0
494400.6,0,0
494980.9,0,0
495561.7,0,0
496142.8,0,0
496724.9,0,0
497306.5,0,0
497887.5,0,0
498469.0,0,0
499053.3,0,0
499634.5,0,0
500216.1,0,0
500797.5,0,0
501379.3,0,0
501960.6,0,0
502541.7,0,0
503124.1,0,0
503705.9,0,0
504286.4,0,0
504867.3,0,0
505448.0,0,0
506027.6,0,0
506608.4,0,0
507189.3,0,0
507769.8,0,0
508351.4,0,0
508932.6,0,0
509514.1,0,0
510097.8,0,0
510678.8,0,0
511263.0,0,0
511847.5,0,0
512430.1,0,0
513013.0,0,0
513594.6,0,0
514176.5,0,0
514760.4,0,0
515342.7,0,0
515925.8,0,0
516507.0,0,0
517087.0,0,0
517667.2,0,0
518248.1,0,0
518829.4,0,0
519410.4,0,0
519991.8,0,0
520574.2,0,0
521155.0,0,0
521737.4,0,0
522320.1,0,0
522900.7,0,0
523481.4,0,0
524065.1,0,0
524646.5,0,0
525230.9,0,0
525811.2,0,0
526392.6,0,0
526973.2,0,0
527553.9,0,0
528133.8,0,0
528715.0,0,0
529296.2,0,0
529877.1,0,0
530457.9,0,0
531038.9,0,0
531620.5,0,0
532201.3,0,0
532783.1,0,0
533366.0,0,0
533947.1,0,0
534527.7,0,0
535108.4,0,0
535687.8,0,0
536270.2,0,0
536851.0,0,0
537432.6,0,0
538014.2,0,0
538596.9,0,0
539178.9,0,0
539759.3,0,0
540340.2,0,0
540921.3,0,0
541500.9,0,0
542082.6,0,0
542664.2,0,0
543246.1,0,0
543827.1,0,0
544408.3,0,0
544989.0,0,0
545568.6,0,0
546149.0,0,0
546729.3,0,0
547310.2,0,0
547891.1,0,0
548473.5,0,0
