time_us,rx_bytes,tx_bytes
549053.9,0,0
549636.2,0,0
550218.2,0,0
550798.5,0,0
551379.8,0,0
551960.4,0,0
552539.9,0,0
553122.3,0,0
553704.8,0,0
554286.4,0,0
554866.9,0,0
555448.0,0,0
556029.1,0,0
556611.9,0,0
557194.8,0,0
557775.7,0,0
558356.6,0,0
558937.1,0,0
559517.4,0,0
560098.3,0,0
560680.6,0,0
561262.8,0,0
561846.4,0,0
562429.3,0,0
563010.1,0,0
563593.2,0,0
564175.1,0,0
564755.2,0,0
565337.0,0,0
565917.9,0,0
566499.5,0,0
567080.8,0,0
567664.7,0,0
568248.4,0,0
568828.8,0,0
569409.9,0,0
569990.8,0,0
570573.0,0,0
571153.9,0,0
571734.7,0,0
572315.8,0,0
572898.9,0,0
573480.5,0,0
574063.6,0,0
574645.2,0,0
575226.0,0,0
575809.5,0,0
576390.7,0,0
576971.7,0,0
577551.7,0,0
578134.5,0,0
578718.0,0,0
579299.6,0,0
579881.5,0,0
580463.0,0,0
581043.2,0,0
581625.7,0,0
582208.1,0,0
582788.8,0,0
583368.7,0,0
583952.0,0,0
584533.0,0,0
585115.3,0,0
585697.1,0,0
586278.5,0,0
586859.4,0,0
587441.2,0,0
588021.5,0,0
588603.1,0,0
589185.1,0,0
589767.4,0,0
590348.1,0,0
590928.5,0,0
591510.9,0,0
592091.1,0,0
592674.3,0,0
593256.0,0,0
593836.9,0,0
594418.2,0,0
594998.4,0,0
595578.5,0,0
596160.8,0,0
596742.2,0,0
597323.9,0,0
597904.6,0,0
598485.9,0,0
599068.1,0,0
599649.9,0,0
600230.9,0,0
600811.6,0,0
601391.6,0,0
601973.9,0,0
602556.2,0,0
603137.8,0,0
603720.1,0,0
604301.8,0,0
604884.5,0,0
605466.6,0,0
606046.6,0,0
606626.9,0,0
607206.8,0,0
607786.8,0,0
608368.3,0,0
608948.3,0,0
609532.4,0,0
610113.7,0,0
610694.1,0,0
611275.4,0,0
611856.8,0,0
612439.8,0,0
613021.4,0,0
613602.6,0,0
614183.6,0,0
614765.2,0,0
615349.4,0,0
615930.9,0,0
616513.7,0,0
617095.0,0,0
617676.1,0,0
618256.9,0,0
618837.7,0,0
619418.2,0,0
619999.3,0,0
620580.8,0,0
621162.9,0,0
621745.6,0,0
622326.3,0,0
622906.8,0,0
623488.6,0,0
624073.4,0,0
624655.4,0,0
625235.9,0,0
625816.1,0,0
626398.9,0,0
626980.7,0,0
627561.6,0,0
628143.5,0,0
628725.5,0,0
629309.3,0,0
629891.7,0,0
630473.2,0,0
631055.0,0,0
631634.7,0,0
632216.3,0,0
632797.8,0,0
633380.7,0,0
633963.3,0,0
634545.7,0,0
635126.1,0,0
635706.9,0,0
636288.2,0,0
636869.4,0,0
637449.7,0,0
638031.2,0,0
638612.2,0,0
639193.9,0,0
639778.2,0,0
640359.7,0,0
640940.5,0,0
641524.1,0,0
642104.6,0,0
642684.8,0,0
643265.1,0,0
643847.0,0,0
644429.0,0,0
645009.8,0,0
645591.3,0,0
646172.5,0,0
646754.5,0,0
647337.7,0,0
647918.4,0,0
648499.2,0,0
649080.2,0,0
649659.8,0,0
650240.6,0,0
650821.2,0,0
651403.1,0,0
651983.8,0,0
652564.9,0,0
653145.3,0,0
653726.3,0,0
654306.3,0,0
654886.4,0,0
655466.7,0,0
656047.6,0,0
656629.0,0,0
657209.9,0,0
657791.0,0,0
658372.1,0,0
658952.6,0,0
659532.7,0,0
660111.5,0,0
660692.2,0,0
661273.0,0,0
661855.6,0,0
662442.1,0,0
663024.1,0,0
663606.0,0,0
664186.6,0,0
664768.0,0,0
665349.4,0,0
665929.8,0,0
666511.7,0,0
667092.4,0,0
667673.3,0,0
668254.3,0,0
668837.5,0,0
669419.9,0,0
670001.6,0,0
670583.6,0,0
671163.5,0,0
671744.9,0,0
672327.5,0,0
672908.4,0,0
673490.0,0,0
674072.0,0,0
674653.0,0,0
675232.9,0,0
675815.2,0,0
676396.2,0,0
676977.5,0,0
677557.6,0,0
678138.0,0,0
678719.3,0,0
679299.4,0,0
679879.5,0,0
680459.7,0,0
681039.9,0,0
681627.3,0,0
682209.0,0,0
682792.0,0,0
683374.0,0,0
683956.8,0,0
684538.3,0,0
685119.4,0,0
685700.1,0,0
686281.7,0,0
686863.7,0,0
687446.7,0,0
688027.7,0,0
688609.4,0,0
689190.0,0,0
689771.1,0,0
690352.6,0,0
690933.2,0,0
691515.0,0,0
692098.2,0,0
692679.3,0,0
693260.4,0,0
693841.7,0,0
694422.7,0,0
695003.1,0,0
695584.2,0,0
696166.2,0,0
696746.4,0,0
697326.8,0,0
697907.7,0,0
698488.7,0,0
699070.4,0,0
699651.1,0,0
700231.0,0,0
700811.0,0,0
701392.0,0,0
701973.8,0,0
702568.2,0,0
703161.3,0,0
703753.9,0,0
704348.3,0,0
704931.2,0,0
705514.1,0,0
706094.2,0,0
706674.3,0,0
707254.6,0,0
707836.2,0,0
708415.8,0,0
708998.6,0,0
709578.7,0,0
710158.6,0,0
710738.7,0,0
711319.0,0,0
711899.9,0,0
712483.2,0,0
713064.7,0,0
713647.6,0,0
714229.8,0,0
714810.8,0,0
715391.7,0,0
715973.2,0,0
716554.4,0,0
717134.5,0,0
717714.4,0,0
718294.9,0,0
718876.0,0,0
719456.2,0,0
720036.4,0,0
720617.4,0,0
721197.2,0,0
721777.7,0,0
722357.6,0,0
722939.9,0,0
723525.2,0,0
724106.9,0,0
724687.8,0,0
725267.8,0,0
725848.9,0,0
726429.6,0,0
727010.3,0,0
727590.7,0,0
728171.7,0,0
728753.1,0,0
729333.2,0,0
729913.6,0,0
730493.2,0,0
731074.3,0,0
731656.0,0,0
732236.9,0,0
732817.9,0,0
733401.0,0,0
733982.1,0,0
734563.2,0,0
735142.8,0,0
735820.9,0,0
736403.5,0,0
736985.2,0,0
737567.4,0,0
738146.5,0,0
738846.7,0,632448
739442.9,0,843264
740036.7,0,843264
740633.3,5096916,5778774
741227.0,12393126,13171608
741820.8,19658592,20442564
742416.6,26903196,27579564
743012.1,34075332,34849422
743608.3,40520592,41328720
744204.9,45596646,46360854
744805.9,51214014,52001280
745387.5,57945852,58718844
745970.8,64870938,65641734
746561.6,70545402,71334864
747158.2,76031010,76811688
747739.7,81945936,82624500
748322.8,88772202,89549586
748918.9,95383260,96170526
749510.9,100675620,101432142
750098.6,106388514,107169192
750681.3,112736052,113507946
751263.8,119628198,120412170
751862.3,125584848,126383094
752451.2,130898070,131720472
753033.7,136404540,136910718
753614.8,138254670,138254670
754194.9,138254670,138254670
754774.4,138254670,138254670
755353.5,138254670,138254670
755933.9,138254670,138254670
756514.0,138254670,138254670
757092.7,138254670,138254670
757672.0,138254670,138254670
758252.1,138254670,139097934
758834.7,138254670,139097934
759418.2,138254670,139097934
760000.5,139677678,141307110
760580.6,146396340,148032360
761161.3,153200646,154801530
761742.3,160292628,161937432
762326.5,165905604,166748868
762905.7,165905604,166748868
763486.0,165905604,166748868
764067.2,165905604,166748868
764647.4,165905604,166748868
765230.0,165905604,166748868
765810.7,165905604,166748868
766391.3,165905604,166748868
766972.7,165905604,166748868
767552.4,165905604,166748868
768133.5,167128776,168669270
768714.6,174199896,175829328
769296.3,181301760,182907036
769877.6,188399232,190024272
770458.9,193556538,194399802
771041.9,193556538,194399802
771621.2,193556538,194399802
772202.5,193556538,194399802
772781.7,193556538,194399802
773360.4,193556538,194399802
773939.8,193556538,194399802
774520.1,193556538,194399802
775101.0,193556538,194399802
775680.7,193556538,194399802
776260.9,193556538,194399802
776840.9,193556538,194399802
777421.0,193556538,194399802
778002.1,193556538,194399802
778585.0,198979560,200300454
779165.7,206123148,207742698
779746.9,213210738,214822602
780327.5,220311504,221764158
780907.8,221207472,222050736
781487.3,221207472,222050736
782089.5,221207472,222050736
782669.7,221207472,222050736
783249.4,221207472,222050736
783828.6,221207472,222050736
784408.3,221207472,222050736
784988.6,221207472,222050736
785569.9,221207472,222050736
786151.0,221207472,222050736
786730.3,221207472,222050736
787309.0,221207472,222050736
787888.9,221207472,222050736
788469.7,223966746,225510534
789051.7,231047748,232684866
789633.6,237940992,239561640
790213.9,244949526,246566880
790794.3,248858406,249701670
791373.3,248858406,249701670
791954.9,248858406,249701670
792536.7,248858406,249701670
793118.0,248858406,249701670
793697.7,248858406,249701670
794277.7,248858406,249701670
794858.1,248858406,249701670
795438.1,248858406,249701670
796019.5,248858406,249701670
796599.9,248858406,249701670
797179.7,248858406,249701670
797759.2,248858406,249701670
798339.7,248858406,249912486
798921.8,255794472,257383278
799506.8,262589994,264198564
800087.8,269621586,271245528
800669.4,276486282,277714944
801253.4,283344390,284969430
801845.0,288184374,289826982
802430.1,293388894,295011738
803013.0,299299428,300899214
803593.4,304267878,305776530
804176.5,310720824,312361236
804758.5,315405990,317048598
805344.2,320349186,321952266
805926.9,326359638,327993462
806513.7,333302292,334904274
807098.9,339749748,341371494
807682.2,344527146,346135716
808271.9,349636140,351287532
808854.6,355870584,357489036
809437.1,362793474,364439376
810020.1,368775378,370447632
810606.3,373638420,375243696
811196.0,378991170,380619504
811778.9,385329924,386759520
812362.4,387113076,387956340
812944.2,387113076,387956340
813527.3,387113076,387956340
814107.2,387113076,387956340
814686.9,387113076,387956340
815266.9,387113076,387956340
815851.1,391356846,392705190
816448.4,396382392,398038176
817040.0,401223474,402868278
817625.1,407351412,408861162
818206.6,414476334,415909224
818789.4,421440948,423050616
819372.6,426288618,427910364
819954.3,431374554,433006182
820539.0,437031450,438620256
821122.8,443957634,445560714
821706.5,450263448,451906056
822286.7,454984848,456648318
822867.9,460062000,461712294
823455.0,466205310,467843526
824040.6,472838328,474476544
824625.9,478542438,480176262
825217.2,483519672,485127144
825805.1,488857050,490493070
826390.3,495160668,496765944
826971.7,497716812,498560076
827552.4,497716812,498560076
828133.7,497716812,498560076
828714.7,497716812,498560076
829294.4,497716812,498560076
829873.6,497716812,498560076
830452.6,497716812,498560076
831035.6,502175790,503709696
831619.5,509231538,510809364
832201.2,516353166,517966128
832782.9,523323270,524927448
833366.3,530272512,531910728
833950.5,535714200,537386454
834533.8,540581634,542246202
835118.7,545980500,547568208
835699.6,552736494,553860846
836280.4,553018680,553861944
836860.9,553018680,553861944
837441.0,553018680,553861944
838020.2,553018680,553861944
838600.1,553018680,553861944
839179.9,553018680,553861944
839761.2,553018680,553861944
840340.4,553018680,553861944
840920.2,553018680,553861944
841499.9,553018680,553861944
842080.9,553018680,553861944
842662.6,553018680,553861944
843243.4,553018680,553861944
843824.2,553018680,553861944
844405.2,553018680,553861944
844985.8,553018680,553861944
845565.9,553018680,553861944
846146.9,553018680,553861944
846728.5,553018680,553861944
847308.9,553018680,553861944
847889.7,553018680,553861944
848470.3,553018680,553861944
849053.0,553018680,553861944
849637.5,553018680,553861944
850220.2,553018680,553861944
850801.7,553018680,553861944
851382.4,553018680,553861944
851964.0,553018680,553861944
852544.5,553018680,553861944
853127.1,553018680,553861944
853709.7,553018680,553861944
854290.5,553018680,553861944
854871.8,553018680,553861944
855452.8,553018680,553861944
856034.7,553018680,553861944
856615.0,553018680,553861944
857196.1,553018680,553861944
857776.6,553018680,553861944
858358.8,553018680,553861944
858939.5,553018680,553861944
859520.3,553018680,553861944
860101.8,553018680,553861944
860684.0,553018680,553861944
861265.7,553018680,553861944
861846.9,553018680,553861944
862428.9,553018680,553861944
863011.5,553018680,553861944
863593.8,553018680,553861944
864175.9,553018680,553861944
864757.5,553018680,553861944
865338.3,553018680,553861944
865918.7,553018680,553861944
866500.8,553018680,553861944
867083.7,553018680,553861944
867665.6,553018680,553861944
868246.3,553018680,553861944
868827.9,553018680,553861944
869410.0,553018680,553861944
869990.8,553018680,553861944
870572.0,553018680,553861944
871153.8,553018680,553861944
871736.2,553018680,553861944
872317.6,553018680,553861944
872899.1,553018680,553861944
873479.4,553018680,553861944
874061.2,553018680,553861944
874643.2,553018680,553861944
875225.1,553018680,553861944
875805.1,553018680,553861944
876386.2,553018680,553861944
876967.5,553018680,553861944
877548.9,553018680,553861944
878131.1,553018680,553861944
878713.5,553018680,553861944
879294.1,553018680,553861944
879875.3,553018680,553861944
880456.7,553018680,553861944
881036.8,553018680,553861944
881617.3,553018680,553861944
882198.9,553018680,553861944
882780.6,553018680,553861944
883360.8,553018680,553861944
883944.4,553018680,553861944
884526.0,553018680,553861944
885107.6,553018680,553861944
885687.3,553018680,553861944
886267.6,553018680,553861944
886848.5,553018680,553861944
887429.4,553018680,553861944
888010.8,553018680,553861944
888591.7,553018680,553861944
889174.4,553018680,553861944
889756.8,553018680,553861944
890339.0,553018680,553861944
890921.9,553018680,553861944
891502.6,553018680,553861944
892082.5,553018680,553861944
892664.0,553018680,553861944
893245.7,553018680,553861944
893827.3,553018680,553861944
894409.7,553018680,553861944
894991.6,553018680,553861944
895572.5,553018680,553861944
896153.9,553018680,553861944
896735.0,553018680,553861944
897316.2,553018680,553861944
897897.2,553018680,553861944
