time_us,rx_bytes,tx_bytes
898479.5,553018680,553861944
899060.2,553018680,553861944
899639.9,553018680,553861944
900222.8,553018680,553861944
900806.1,553018680,553861944
901387.4,553018680,553861944
901968.9,553018680,553861944
902550.0,553018680,553861944
903130.8,553018680,553861944
903712.9,553018680,553861944
904297.0,553018680,553861944
904878.4,553018680,553861944
905459.1,553018680,553861944
906040.7,553018680,553861944
906621.4,553018680,553861944
907204.5,553018680,553861944
907786.5,553018680,553861944
908367.2,553018680,553861944
908948.9,553018680,553861944
909528.7,553018680,553861944
910108.9,553018680,553861944
910689.6,553018680,553861944
911269.2,553018680,553861944
911850.3,553018680,553861944
912433.2,553018680,553861944
913016.0,553018680,553861944
913598.2,553018680,553861944
914181.2,553018680,553861944
914763.5,553018680,553861944
915345.3,553018680,553861944
915926.9,553018680,553861944
916508.7,553018680,553861944
917091.2,553018680,553861944
917671.3,553018680,553861944
918252.9,553018680,553861944
918833.2,553018680,553861944
919414.4,553018680,553861944
919995.9,553018680,553861944
920576.7,553018680,553861944
921157.8,553018680,553861944
921738.6,553018680,553861944
922326.2,553018680,553861944
922909.5,553018680,553861944
923490.9,553018680,553861944
924071.3,553018680,553861944
924652.0,553018680,553861944
925233.7,553018680,553861944
925815.6,553018680,553861944
926397.6,553018680,553861944
926978.7,553018680,553861944
927559.7,553018680,553861944
928141.3,553018680,553861944
928722.7,553018680,553861944
929302.5,553018680,553861944
929883.3,553018680,553861944
930464.5,553018680,553861944
931045.7,553018680,553861944
931626.1,553018680,553861944
932207.5,553018680,553861944
932792.1,553018680,553861944
933374.5,553018680,553861944
933956.2,553018680,553861944
934536.3,553018680,553861944
935116.4,553018680,553861944
935697.3,553018680,553861944
936280.0,553018680,553861944
936861.3,553018680,553861944
937444.0,553018680,553861944
938025.3,553018680,553861944
938606.4,553018680,553861944
939188.2,553018680,553861944
939768.8,553018680,553861944
940348.7,553018680,553861944
940928.6,553018680,553861944
941509.6,553018680,553861944
942090.3,553018680,553861944
942672.6,553018680,553861944
943254.6,553018680,553861944
943835.9,553018680,553861944
944416.5,553018680,553861944
944998.3,553018680,553861944
945579.0,553018680,553861944
946159.0,553018680,553861944
946739.1,553018680,553861944
947319.1,553018680,553861944
947900.0,553018680,553861944
948481.0,553018680,553861944
949062.3,553018680,553861944
949643.2,553018680,553861944
950224.2,553018680,553861944
950804.5,553018680,553861944
951386.7,553018680,553861944
951970.1,553018680,553861944
952551.0,553018680,553861944
953131.5,553018680,553861944
953711.5,553018680,553861944
954293.5,553018680,553861944
954876.4,553018680,553861944
955457.5,553018680,553861944
956039.0,553018680,553861944
956619.7,553018680,553861944
957201.7,553018680,553861944
957782.6,553018680,553861944
958362.9,553018680,553861944
958942.9,553018680,553861944
959524.0,553018680,553861944
960105.6,553018680,553861944
960686.2,553018680,553861944
961267.6,553018680,553861944
961850.5,553018680,553861944
962433.8,553018680,553861944
963016.6,553018680,553861944
963597.8,553018680,553861944
964179.1,553018680,553861944
964763.7,553018680,553861944
965346.6,553018680,553861944
965927.5,553018680,553861944
966508.9,553018680,553861944
967090.2,553018680,553861944
967670.9,553018680,553861944
968251.3,553018680,553861944
968830.6,553018680,553861944
969415.6,553018680,553861944
969998.5,553018680,553861944
970579.5,553018680,553861944
971160.9,553018680,553861944
971741.8,553018680,553861944
972322.8,553018680,553861944
972904.4,553018680,553861944
973486.9,553018680,553861944
974068.6,553018680,553861944
974651.7,553018680,553861944
975232.3,553018680,553861944
975813.4,553018680,553861944
976393.4,553018680,553861944
976975.7,553018680,553861944
977556.3,553018680,553861944
978138.0,553018680,553861944
978719.6,553018680,553861944
979301.1,553018680,553861944
979882.9,553018680,553861944
980462.8,553018680,553861944
981043.4,553018680,553861944
981625.4,553018680,553861944
982205.3,553018680,553861944
982786.6,553018680,553861944
983367.4,553018680,553861944
983948.1,553018680,553861944
984529.1,553018680,553861944
985110.3,553018680,553861944
985691.3,553018680,553861944
986271.1,553018680,553861944
986850.5,553018680,553861944
987430.0,553018680,553861944
988010.8,553018680,553861944
988591.9,553018680,553861944
989173.4,553018680,553861944
989754.1,553018680,553861944
990335.1,553018680,553861944
990915.7,553018680,553861944
991496.8,553018680,553861944
992077.5,553018680,553861944
992658.7,553018680,553861944
993240.8,553018680,553861944
993821.6,553018680,553861944
994402.2,553018680,553861944
994983.1,553018680,553861944
995565.3,553018680,553861944
996146.1,553018680,553861944
996726.8,553018680,553861944
997307.7,553018680,553861944
997892.2,553018680,553861944
998473.3,553018680,553861944
999054.9,553018680,553861944
999635.7,553018680,553861944
1000217.0,553018680,553861944
1000796.4,553018680,553861944
1001379.4,553018680,553861944
1001961.5,553018680,553861944
1002541.7,553018680,553861944
1003122.0,553018680,553861944
1003702.3,553018680,553861944
1004283.7,553018680,553861944
1004865.2,553018680,553861944
1005445.2,553018680,553861944
1006025.6,553018680,553861944
1006608.0,553018680,553861944
1007189.8,553018680,553861944
1007772.6,553018680,553861944
1008353.9,553018680,553861944
1008935.4,553018680,553861944
1009518.1,553018680,553861944
1010099.2,553018680,553861944
1010680.1,553018680,553861944
1011260.2,553018680,553861944
1011843.4,553018680,553861944
1012424.1,553018680,553861944
1013006.8,553018680,553861944
1013589.5,553018680,553861944
1014172.1,553018680,553861944
1014752.9,553018680,553861944
1015333.0,553018680,553861944
1015915.7,553018680,553861944
1016496.6,553018680,553861944
1017078.3,553018680,553861944
1017660.0,553018680,553861944
1018241.5,553018680,553861944
1018822.0,553018680,553861944
1019404.2,553018680,553861944
1019985.1,553018680,553861944
1020565.6,553018680,553861944
1021146.6,553018680,553861944
1021729.7,553018680,553861944
1022311.1,553018680,553861944
1022892.7,553018680,553861944
1023473.1,553018680,553861944
1024053.4,553018680,553861944
1024635.7,553018680,553861944
1025216.6,553018680,553861944
1025796.9,553018680,553861944
1026378.9,553018680,553861944
1026960.5,553018680,553861944
1027541.1,553018680,553861944
1028123.1,553018680,553861944
1028704.1,553018680,553861944
1029284.3,553018680,553861944
1029867.4,553018680,553861944
1030448.8,553018680,553861944
1031029.2,553018680,553861944
1031609.4,553018680,553861944
1032191.9,553018680,553861944
1032772.7,553018680,553861944
1033352.9,553018680,553861944
1033933.9,553018680,553861944
1034515.6,553018680,553861944
1035097.2,553018680,553861944
1035678.3,553018680,553861944
1036259.8,553018680,553861944
1036840.0,553018680,553861944
1037421.1,553018680,553861944
1038001.7,553018680,553861944
1038582.9,553018680,553861944
1039163.5,553018680,553861944
1039745.2,553018680,553861944
1040326.7,553018680,553861944
1040907.3,553018680,553861944
1041488.3,553018680,553861944
1042069.0,553018680,553861944
1042650.4,553018680,553861944
1043231.0,553018680,553861944
1043811.8,553018680,553861944
1044392.5,553018680,553861944
1044974.2,553018680,553861944
1045557.0,553018680,553861944
1046138.3,553018680,553861944
1046719.6,553018680,553861944
1047299.6,553018680,553861944
1047879.4,553018680,553861944
1048458.8,553018680,553861944
1049038.9,553018680,553861944
1049619.0,553018680,553861944
1050199.4,553018680,553861944
1050779.6,553018680,553861944
1051360.3,553018680,553861944
1051942.5,553018680,553861944
1052524.5,553018680,553861944
1053104.5,553018680,553861944
1053684.8,553018680,553861944
1054265.6,553018680,553861944
1054847.2,553018680,553861944
1055428.7,553018680,553861944
1056008.8,553018680,553861944
1056588.9,553018680,553861944
1057169.6,553018680,553861944
1057749.9,553018680,553861944
1058330.6,553018680,553861944
1058913.9,553018680,553861944
1059495.9,553018680,553861944
1060078.1,553018680,553861944
1060658.4,553018680,553861944
1061238.8,553018680,553861944
1061819.5,553018680,553861944
1062400.4,553018680,553861944
1062981.8,553018680,553861944
1063563.8,553018680,553861944
1064146.6,553018680,553861944
1064727.0,553018680,553861944
1065308.2,553018680,553861944
1065888.3,553018680,553861944
1066469.4,553018680,553861944
1067050.0,553018680,553861944
1067630.6,553018680,553861944
1068211.1,553018680,553861944
1068791.9,553018680,553861944
1069373.1,553018680,553861944
1069954.5,553018680,553861944
1070534.5,553018680,553861944
1071116.8,553018680,553861944
1071697.6,553018680,553861944
1072277.2,553018680,553861944
1072858.8,553018680,553861944
1073439.7,553018680,553861944
1074021.1,553018680,553861944
1074602.0,553018680,553861944
1075183.1,553018680,553861944
1075763.6,553018680,553861944
1076345.5,553018680,553861944
1076926.5,553018680,553861944
1077507.4,553018680,553861944
1078087.5,553018680,553861944
1078667.5,553018680,553861944
1079248.8,553018680,553861944
1079828.8,553018680,553861944
1080409.6,553018680,553861944
1080991.8,553018680,553861944
1081572.2,553018680,553861944
1082153.3,553018680,553861944
1082734.1,553018680,553861944
1083313.4,553018680,553861944
1083894.1,553018680,553861944
1084476.2,553018680,553861944
1085058.1,553018680,553861944
1085638.6,553018680,553861944
1086219.6,553018680,553861944
1086800.0,553018680,553861944
1087380.7,553018680,553861944
1087963.6,553018680,553861944
1088543.7,553018680,553861944
1089124.5,553018680,553861944
1089705.1,553018680,553861944
1090287.3,553018680,553861944
1090867.9,553018680,553861944
1091449.6,553018680,553861944
1092030.4,553018680,553861944
1092610.8,553018680,553861944
1093191.7,553018680,553861944
1093772.3,553018680,553861944
1094351.8,553018680,553861944
1094933.2,553018680,553861944
1095515.1,553018680,553861944
1096096.1,553018680,553861944
1096677.7,553018680,553861944
1097259.1,553018680,553861944
1097839.2,553018680,553861944
1098419.5,553018680,553861944
1099000.2,553018680,553861944
1099580.9,553018680,553861944
1100160.6,553018680,553861944
1100740.7,553018680,553861944
1101320.9,553018680,553861944
1101901.6,553018680,553861944
1102482.7,553018680,553861944
1103064.6,553018680,553861944
1103645.8,553018680,553861944
1104226.5,553018680,553861944
1104806.7,553018680,553861944
1105387.1,553018680,553861944
1105967.3,553018680,553861944
1106547.3,553018680,553861944
1107129.4,553018680,553861944
1107710.5,553018680,553861944
1108291.3,553018680,553861944
1108873.1,553018680,553861944
1109454.3,553018680,553861944
1110035.5,553018680,553861944
1110617.2,553018680,553861944
1111198.1,553018680,553861944
1111778.2,553018680,553861944
1112358.0,553018680,553861944
1112940.3,553018680,553861944
1113522.2,553018680,553861944
1114104.6,553018680,553861944
1114685.9,553018680,553861944
1115267.2,553018680,553861944
1115847.4,553018680,553861944
1116429.9,553018680,553861944
1117011.3,553018680,553861944
1117593.7,553018680,553861944
1118173.3,553018680,553861944
1118754.3,553018680,553861944
1119335.9,553018680,553861944
1119916.9,553018680,553861944
1120499.2,553018680,553861944
1121088.3,553018680,553861944
1121668.9,553018680,553861944
1122250.0,553018680,553861944
1122829.9,553018680,553861944
1123410.1,553018680,553861944
1123990.2,553018680,553861944
1124571.7,553018680,553861944
1125152.6,553018680,553861944
1125733.3,553018680,553861944
1126313.8,553018680,553861944
1126893.4,553018680,553861944
1127475.3,553018680,553861944
1128056.5,553018680,553861944
1128638.9,553018680,553861944
1129218.5,553018680,553861944
1129798.4,553018680,553861944
1130378.9,553018680,553861944
1130960.7,553018680,553861944
1131542.5,553018680,553861944
1132123.6,553018680,553861944
1132704.2,553018680,553861944
1133285.0,553018680,553861944
1133865.6,553018680,553861944
1134445.7,553018680,553861944
1135025.7,553018680,553861944
1135606.5,553018680,553861944
1136187.1,553018680,553861944
1136767.6,553018680,553861944
1137348.6,553018680,553861944
1137929.6,553018680,553861944
1138510.1,553018680,553861944
1139091.3,553018680,553861944
1139672.2,553018680,553861944
1140251.9,553018680,553861944
1140832.6,553018680,553861944
1141413.4,553018680,553861944
1141993.6,553018680,553861944
1142575.7,553018680,553861944
1143157.9,553018680,553861944
1143740.0,553018680,553861944
1144321.0,553018680,553861944
1144901.4,553018680,553861944
1145480.5,553018680,553861944
1146062.3,553018680,553861944
1146643.6,553018680,553861944
1147225.2,553018680,553861944
1147805.2,553018680,553861944
1148385.8,553018680,553861944
1148967.9,553018680,553861944
1149554.1,553018680,553861944
1150137.8,553018680,553861944
1150718.7,553018680,553861944
1151299.6,553018680,553861944
1151879.4,553018680,553861944
1152458.7,553018680,553861944
1153039.9,553018680,553861944
1153621.7,553018680,553861944
1154201.9,553018680,553861944
1154783.3,553018680,553861944
1155364.1,553018680,553861944
1155945.3,553018680,553861944
1156527.6,553018680,553861944
1157107.3,553018680,553861944
1157687.6,553018680,553861944
1158267.2,553018680,553861944
1158847.8,553018680,553861944
1159428.7,553018680,553861944
1160009.1,553018680,553861944
1160589.7,553018680,553861944
1161172.2,553018680,553861944
1161752.1,553018680,553861944
1162332.9,553018680,553861944
1162915.5,553018680,553861944
1163497.5,553018680,553861944
1164080.6,553018680,553861944
1164662.1,553018680,553861944
1165243.6,553018680,553861944
1165824.4,553018680,553861944
1166405.6,553018680,553861944
1166986.5,553018680,553861944
1167566.0,553018680,553861944
1168148.0,553018680,553861944
1168730.3,553018680,553861944
1169310.5,553018680,553861944
1169891.7,553018680,553861944
1170502.1,553018680,553861944
1171096.8,553018680,553861944
1171690.9,553018680,553861944
1172282.5,553018680,553861944
1172873.9,553018680,553861944
1173465.7,553018680,553861944
1174057.2,553018680,553861944
1174650.1,553018680,553861944
1175241.9,553018680,553861944
1175832.7,553018680,553861944
1176413.3,553018680,553861944
1176994.2,553018680,553861944
1177574.9,553018680,553861944
1178155.3,553018680,553861944
1178735.9,553018680,553861944
1179317.2,553018680,553861944
1179899.2,553018680,553861944
1180479.7,553018680,553861944
1181061.0,553018680,553861944
1181641.0,553018680,553861944
1182222.0,553018680,553861944
1182803.5,553018680,553861944
1183384.0,553018680,553861944
1183965.2,553018680,553861944
1184546.7,553018680,553861944
1185128.2,553018680,553861944
1185709.5,553018680,553861944
1186290.7,553018680,553861944
1186870.8,553018680,553861944
1187450.9,553018680,553861944
1188031.5,553018680,553861944
1188613.4,553018680,553861944
1189196.0,553018680,553861944
1189775.7,553018680,553861944
1190356.7,553018680,553861944
1190937.3,553018680,553861944
1191519.0,553018680,553861944
1192103.0,553018680,553861944
1192683.5,553018680,553861944
1193264.4,553018680,553861944
1193845.1,553018680,553861944
1194427.8,553018680,553861944
1195009.6,553018680,553861944
1195590.5,553018680,553861944
1196171.3,553018680,553861944
1196752.6,553018680,553861944
1197334.8,553018680,553861944
1197916.1,553018680,553861944
1198496.0,553018680,553861944
1199077.5,553018680,553861944
1199657.9,553018680,553861944
1200239.4,553018680,553861944
1200820.1,553018680,553861944
1201401.3,553018680,553861944
1201981.2,553018680,553861944
1202561.7,553018680,553861944
1203147.3,553018680,553861944
1203727.4,553018680,553861944
1204306.8,553018680,553861944
1204887.9,553018680,553861944
1205469.1,553018680,553861944
1206049.7,553018680,553861944
1206630.0,553018680,553861944
1207210.2,553018680,553861944
1207791.5,553018680,553861944
1208373.5,553018680,553861944
1208954.3,553018680,553861944
1209534.2,553018680,553861944
1210117.3,553018680,553861944
1210698.3,553018680,553861944
1211278.9,553018680,553861944
1211860.0,553018680,553861944
1212441.6,553018680,553861944
1213024.0,553018680,553861944
1213605.1,553018680,553861944
1214186.5,553018680,553861944
1214768.9,553018680,553861944
1215350.1,553018680,553861944
1215931.0,553018680,553861944
1216512.2,553018680,553861944
1217094.8,553018680,553861944
1217677.9,553018680,553861944
1218258.3,553018680,553861944
1218838.9,553018680,553861944
1219419.4,553018680,553861944
1220005.7,553018680,553861944
1220585.8,553018680,553861944
1221165.2,553018680,553861944
1221746.2,553018680,553861944
1222327.4,553018680,553861944
1222908.2,553018680,553861944
1223490.8,553018680,553861944
1224070.8,553018680,553861944
1224651.2,553018680,553861944
1225232.1,553018680,553861944
1225812.1,553018680,553861944
1226393.0,553018680,553861944
1226974.2,553018680,553861944
1227555.1,553018680,553861944
1228135.9,553018680,553861944
1228716.9,553018680,553861944
1229298.6,553018680,553861944
1229878.6,553018680,553861944
1230459.3,553018680,553861944
1231039.2,553018680,553861944
1231619.2,553018680,553861944
1232202.2,553018680,553861944
1232781.9,553018680,553861944
1233362.3,553018680,553861944
1233942.3,553018680,553861944
1234523.3,553018680,553861944
1235103.3,553018680,553861944
1235683.5,553018680,553861944
1236263.8,553018680,553861944
1236844.9,553018680,553861944
1237426.8,553018680,553861944
1238007.4,553018680,553861944
1238586.5,553018680,553861944
1239167.1,553018680,553861944
1239748.6,553018680,553861944
1240331.0,553018680,553861944
1240910.8,553018680,553861944
1241492.1,553018680,553861944
1242072.2,553018680,553861944
1242652.4,553018680,553861944
1243236.3,553018680,553861944
1243816.5,553018680,553861944
1244397.5,553018680,553861944
1244978.6,553018680,553861944
1245559.3,553018680,553861944
1246139.6,553018680,553861944
1246721.5,553018680,553861944
1247302.9,553018680,553861944
1247883.1,553018680,553861944
1248463.5,553018680,553861944
1249044.5,553018680,553861944
1249623.8,553018680,553861944
1250204.8,553018680,553861944
1250787.3,553018680,553861944
1251367.4,553018680,553861944
1251946.9,553018680,553861944
1252528.1,553018680,553861944
1253109.2,553018680,553861944
1253691.0,553018680,553861944
1254273.4,553018680,553861944
1254853.4,553018680,553861944
1255433.5,553018680,553861944
1256013.3,553018680,553861944
1256595.7,553018680,553861944
1257177.5,553018680,553861944
1257757.9,553018680,553861944
1258338.4,553018680,553861944
1258918.7,553018680,553861944
1259500.3,553018680,553861944
1260080.9,553018680,553861944
1260660.5,553018680,553861944
1261240.0,553018680,553861944
1261819.9,553018680,553861944
1262400.3,553018680,553861944
1262982.0,553018680,553861944
1263566.0,553018680,553861944
1264146.2,553018680,553861944
1264727.9,553018680,553861944
1265308.8,553018680,553861944
1265889.0,553018680,553861944
1266469.6,553018680,553861944
1267049.9,553018680,553861944
1267630.4,553018680,553861944
1268210.8,553018680,553861944
1268792.1,553018680,553861944
1269374.6,553018680,553861944
1269955.9,553018680,553861944
1270536.6,553018680,553861944
1271117.9,553018680,553861944
1271699.1,553018680,553861944
1272279.5,553018680,553861944
1272859.9,553018680,553861944
1273443.9,553018680,553861944
1274025.1,553018680,553861944
1274606.7,553018680,553861944
1275187.1,553018680,553861944
1275767.0,553018680,553861944
1276346.6,553018680,553861944
1276926.3,553018680,553861944
1277507.6,553018680,553861944
1278089.1,553018680,553861944
1278669.9,553018680,553861944
1279249.7,553018680,553861944
1279832.2,553018680,553861944
1280412.5,553018680,553861944
1280992.5,553018680,553861944
1281572.8,553018680,553861944
1282154.1,553018680,553861944
1282735.4,553018680,553861944
1283317.4,553018680,553861944
1283897.9,553018680,553861944
1284481.2,553018680,553861944
1285061.7,553018680,553861944
1285642.3,553018680,553861944
1286224.7,553018680,553861944
1286807.0,553018680,553861944
1287389.0,553018680,553861944
1287968.8,553018680,553861944
1288549.0,553018680,553861944
1289129.6,553018680,553861944
1289710.2,553018680,553861944
1290292.8,553018680,553861944
1290872.8,553018680,553861944
1291455.5,553018680,553861944
1292036.4,553018680,553861944
1292618.1,553018680,553861944
1293200.0,553018680,553861944
1293781.8,553018680,553861944
1294366.2,553018680,553861944
1294948.3,553018680,553861944
1295529.3,553018680,553861944
1296109.8,553018680,553861944
1296690.9,553018680,553861944
1297271.8,553018680,553861944
1297851.5,553018680,553861944
1298433.0,553018680,553861944
1299014.3,553018680,553861944
1299595.8,553018680,553861944
1300176.4,553018680,553861944
1300757.1,553018680,553861944
1301338.7,553018680,553861944
1301919.8,553018680,553861944
1302500.1,553018680,553861944
1303081.8,553018680,553861944
1303662.7,553018680,553861944
1304243.0,553018680,553861944
1304823.5,553018680,553861944
1305405.9,553018680,553861944
1305987.3,553018680,553861944
1306568.3,553018680,553861944
1307148.6,553018680,553861944
1307729.1,553018680,553861944
1308313.7,553018680,553861944
1308893.9,553018680,553861944
1309474.0,553018680,553861944
1310054.5,553018680,553861944
1310636.2,553018680,553861944
1311217.2,553018680,553861944
1311798.9,553018680,553861944
1312380.0,553018680,553861944
1312960.7,553018680,553861944
1313546.5,553018680,553861944
1314127.7,553018680,553861944
1314708.5,553018680,553861944
1315289.4,553018680,553861944
1315870.5,553018680,553861944
1316452.5,553018680,553861944
1317033.3,553018680,553861944
1317614.7,553018680,553861944
1318194.8,553018680,553861944
1318775.9,553018680,553861944
1319360.0,553018680,553861944
1319940.1,553018680,553861944
1320521.1,553018680,553861944
1321101.8,553018680,553861944
1321682.6,553018680,553861944
1322263.7,553018680,553861944
1322845.5,553018680,553861944
1323427.9,553018680,553861944
1324008.6,553018680,553861944
1324590.7,553018680,553861944
1325171.5,553018680,553861944
1325753.0,553018680,553861944
1326334.5,553018680,553861944
1326914.9,553018680,553861944
1327496.2,553018680,553861944
1328076.6,553018680,553861944
1328657.3,553018680,553861944
1329237.4,553018680,553861944
1329817.2,553018680,553861944
1330397.5,553018680,553861944
1330977.3,553018680,553861944
1331556.9,553018680,553861944
1332138.4,553018680,553861944
1332719.2,553018680,553861944
1333300.0,553018680,553861944
1333880.9,553018680,553861944
1334463.5,553018680,553861944
1335044.7,553018680,553861944
1335625.7,553018680,553861944
1336206.4,553018680,553861944
1336786.6,553018680,553861944
1337366.3,553018680,553861944
1337946.1,553018680,553861944
1338527.0,553018680,553861944
1339106.8,553018680,553861944
1339688.3,553018680,553861944
1340268.7,553018680,553861944
1340849.1,553018680,553861944
1341435.5,553018680,553861944
1342017.4,553018680,553861944
1342597.1,553018680,553861944
1343179.0,553018680,553861944
1343760.2,553018680,553861944
1344341.0,553018680,553861944
1344921.6,553018680,553861944
1345503.2,553018680,553861944
1346085.0,553018680,553861944
1346665.1,553018680,553861944
1347244.8,553018680,553861944
1347825.3,553018680,553861944
1348405.1,553018680,553861944
1348985.1,553018680,553861944
1349564.8,553018680,553861944
1350145.2,553018680,553861944
1350726.7,553018680,553861944
1351306.2,553018680,553861944
1351887.6,553018680,553861944
1352469.2,553018680,553861944
1353049.4,553018680,553861944
1353632.7,553018680,553861944
1354212.6,553018680,553861944
1354792.5,553018680,553861944
1355373.9,553018680,553861944
1355954.1,553018680,553861944
1356535.8,553018680,553861944
1357115.9,553018680,553861944
1357696.9,553018680,553861944
1358277.2,553018680,553861944
1358858.6,553018680,553861944
1359440.3,553018680,553861944
1360021.8,553018680,553861944
1360601.9,553018680,553861944
1361182.1,553018680,553861944
1361762.3,553018680,553861944
1362343.0,553018680,553861944
1362925.1,553018680,553861944
1363509.4,553018680,553861944
1364089.6,553018680,553861944
1364673.8,553018680,553861944
1365255.1,553018680,553861944
1365835.9,553018680,553861944
1366416.4,553018680,553861944
1366996.8,553018680,553861944
1367578.1,553018680,553861944
1368161.5,553018680,553861944
1368742.6,553018680,553861944
1369323.1,553018680,553861944
1369903.5,553018680,553861944
1370486.1,553018680,553861944
1371068.9,553018680,553861944
