time_us,rx_bytes,tx_bytes
1371649.4,553018680,553861944
1372229.0,553018680,553861944
1372809.7,553018680,553861944
1373391.0,553018680,553861944
1373974.9,553018680,553861944
1374557.9,553018680,553861944
1375137.8,553018680,553861944
1375721.3,553018680,553861944
1376301.4,553018680,553861944
1376883.9,553018680,553861944
1377465.5,553018680,553861944
1378045.5,553018680,553861944
1378625.4,553018680,553861944
1379207.2,553018680,553861944
1379788.4,553018680,553861944
1380370.2,553018680,553861944
1380951.2,553018680,553861944
1381532.1,553018680,553861944
1382113.5,553018680,553861944
1382694.0,553018680,553861944
1383274.9,553018680,553861944
1383854.9,553018680,553861944
1384436.8,553018680,553861944
1385019.9,553018680,553861944
1385602.4,553018680,553861944
1386182.6,553018680,553861944
1386764.5,553018680,553861944
1387344.6,553018680,553861944
1387924.5,553018680,553861944
1388505.4,553018680,553861944
1389086.7,553018680,553861944
1389668.6,553018680,553861944
1390248.8,553018680,553861944
1390829.3,553018680,553861944
1391409.3,553018680,553861944
1391990.3,553018680,553861944
1392571.5,553018680,553861944
1393151.2,553018680,553861944
1393733.7,553018680,553861944
1394315.7,553018680,553861944
1394896.8,553018680,553861944
1395476.9,553018680,553861944
1396056.8,553018680,553861944
1396639.0,553018680,553861944
1397220.3,553018680,553861944
1397801.1,553018680,553861944
1398381.7,553018680,553861944
1398962.6,553018680,553861944
1399543.0,553018680,553861944
1400122.9,553018680,553861944
1400703.6,553018680,553861944
1401283.5,553018680,553861944
1401863.7,553018680,553861944
1402443.7,553018680,553861944
1403026.0,553018680,553861944
1403607.0,553018680,553861944
1404187.4,553018680,553861944
1404769.1,553018680,553861944
1405349.0,553018680,553861944
1405931.1,553018680,553861944
1406512.4,553018680,553861944
1407095.0,553018680,553861944
1407675.4,553018680,553861944
1408255.7,553018680,553861944
1408837.6,553018680,553861944
1409418.2,553018680,553861944
1410001.9,553018680,553861944
1410585.2,553018680,553861944
1411165.8,553018680,553861944
1411747.0,553018680,553861944
1412327.4,553018680,553861944
1412908.7,553018680,553861944
1413491.9,553018680,553861944
1414073.8,553018680,553861944
1414655.0,553018680,553861944
1415235.4,553018680,553861944
1415817.3,553018680,553861944
1416397.1,553018680,553861944
1416977.5,553018680,553861944
1417558.8,553018680,553861944
1418139.7,553018680,553861944
1418722.8,553018680,553861944
1419303.7,553018680,553861944
1419883.8,553018680,553861944
1420464.7,553018680,553861944
1421045.8,553018680,553861944
1421627.0,553018680,553861944
1422206.5,553018680,553861944
1422788.8,553018680,553861944
1423370.3,553018680,553861944
1423951.3,553018680,553861944
1424530.9,553018680,553861944
1425110.7,553018680,553861944
1425691.7,553018680,553861944
1426273.5,553018680,553861944
1426853.9,553018680,553861944
1427434.8,553018680,553861944
1428015.9,553018680,553861944
1428596.3,553018680,553861944
1429177.5,553018680,553861944
1429758.1,553018680,553861944
1430338.6,553018680,553861944
1430918.3,553018680,553861944
1431498.4,553018680,553861944
1432079.9,553018680,553861944
1432661.0,553018680,553861944
1433241.7,553018680,553861944
1433822.6,553018680,553861944
1434403.3,553018680,553861944
1434986.4,553018680,553861944
1435566.6,553018680,553861944
1436145.9,553018680,553861944
1436726.2,553018680,553861944
1437306.6,553018680,553861944
1437886.8,553018680,553861944
1438466.8,553018680,553861944
1439047.5,553018680,553861944
1439628.7,553018680,553861944
1440209.4,553018680,553861944
1440790.9,553018680,553861944
1441371.7,553018680,553861944
1441952.7,553018680,553861944
1442532.8,553018680,553861944
1443113.6,553018680,553861944
1443694.7,553018680,553861944
1444275.7,553018680,553861944
1444859.1,553018680,553861944
1445439.9,553018680,553861944
1446022.9,553018680,553861944
1446604.8,553018680,553861944
1447185.0,553018680,553861944
1447765.5,553018680,553861944
1448345.3,553018680,553861944
1448925.2,553018680,553861944
1449505.2,553018680,553861944
1450085.7,553018680,553861944
1450665.9,553018680,553861944
1451246.7,553018680,553861944
1451827.4,553018680,553861944
1452408.1,553018680,553861944
1452988.9,553018680,553861944
1453568.9,553018680,553861944
1454149.0,553018680,553861944
1454728.2,553018680,553861944
1455308.6,553018680,553861944
1455889.2,553018680,553861944
1456469.9,553018680,553861944
1457051.3,553018680,553861944
1457632.6,553018680,553861944
1458213.1,553018680,553861944
1458794.3,553018680,553861944
1459374.6,553018680,553861944
1459955.1,553018680,553861944
1460535.1,553018680,553861944
1461116.9,553018680,553861944
1461698.8,553018680,553861944
1462278.7,553018680,553861944
1462859.9,553018680,553861944
1463440.9,553018680,553861944
1464022.8,553018680,553861944
1464602.8,553018680,553861944
1465183.7,553018680,553861944
1465764.0,553018680,553861944
1466345.6,553018680,553861944
1466927.7,553018680,553861944
1467508.7,553018680,553861944
1468091.3,553018680,553861944
1468673.3,553018680,553861944
1469254.2,553018680,553861944
1469835.5,553018680,553861944
1470415.2,553018680,553861944
1470996.1,553018680,553861944
1471576.6,553018680,553861944
1472158.8,553018680,553861944
1472739.4,553018680,553861944
1473320.0,553018680,553861944
1473900.7,553018680,553861944
1474481.1,553018680,553861944
1475065.1,553018680,553861944
1475644.8,553018680,553861944
1476226.2,553018680,553861944
1476808.1,553018680,553861944
1477387.9,553018680,553861944
1477968.1,553018680,553861944
1478548.2,553018680,553861944
1479128.8,553018680,553861944
1479709.4,553018680,553861944
1480290.3,553018680,553861944
1480871.5,553018680,553861944
1481452.8,553018680,553861944
1482033.8,553018680,553861944
1482614.8,553018680,553861944
1483195.1,553018680,553861944
1483776.0,553018680,553861944
1484356.3,553018680,553861944
1484938.8,553018680,553861944
1485520.1,553018680,553861944
1486100.2,553018680,553861944
1486680.6,553018680,553861944
1487260.8,553018680,553861944
1487841.8,553018680,553861944
1488422.2,553018680,553861944
1489001.8,553018680,553861944
1489582.5,553018680,553861944
1490163.1,553018680,553861944
1490744.2,553018680,553861944
1491325.5,553018680,553861944
1491906.5,553018680,553861944
1492486.9,553018680,553861944
1493067.7,553018680,553861944
1493647.2,553018680,553861944
1494228.1,553018680,553861944
1494809.1,553018680,553861944
1495390.1,553018680,553861944
1495971.2,553018680,553861944
1496550.9,553018680,553861944
1497132.3,553018680,553861944
1497712.8,553018680,553861944
1498293.7,553018680,553861944
1498874.4,553018680,553861944
1499454.9,553018680,553861944
1500034.7,553018680,553861944
1500617.7,553018680,553861944
1501198.4,553018680,553861944
1501779.3,553018680,553861944
1502360.1,553018680,553861944
1502941.4,553018680,553861944
1503522.1,553018680,553861944
1504102.1,553018680,553861944
1504682.8,553018680,553861944
1505265.2,553018680,553861944
1505847.0,553018680,553861944
1506428.2,553018680,553861944
1507009.0,553018680,553861944
1507590.9,553018680,553861944
1508170.8,553018680,553861944
1508751.2,553018680,553861944
1509331.5,553018680,553861944
1509913.6,553018680,553861944
1510494.4,553018680,553861944
1511074.5,553018680,553861944
1511654.1,553018680,553861944
1512236.4,553018680,553861944
1512817.8,553018680,553861944
1513399.9,553018680,553861944
1513981.8,553018680,553861944
1514563.3,553018680,553861944
1515145.7,553018680,553861944
1515727.3,553018680,553861944
1516307.7,553018680,553861944
1516888.9,553018680,553861944
1517472.3,553018680,553861944
1518052.4,553018680,553861944
1518632.8,553018680,553861944
1519213.3,553018680,553861944
1519794.2,553018680,553861944
1520374.5,553018680,553861944
1520955.0,553018680,553861944
1521535.1,553018680,553861944
1522115.7,553018680,553861944
1522695.1,553018680,553861944
1523275.0,553018680,553861944
1523854.7,553018680,553861944
1524434.8,553018680,553861944
1525016.4,553018680,553861944
1525597.0,553018680,553861944
1526178.2,553018680,553861944
1526759.2,553018680,553861944
1527340.5,553018680,553861944
1527921.8,553018680,553861944
1528503.1,553018680,553861944
1529083.6,553018680,553861944
1529667.8,553018680,553861944
1530247.9,553018680,553861944
1530830.1,553018680,553861944
1531411.2,553018680,553861944
1531991.8,553018680,553861944
1532572.3,553018680,553861944
1533152.6,553018680,553861944
1533732.2,553018680,553861944
1534313.3,553018680,553861944
1534894.7,553018680,553861944
1535475.4,553018680,553861944
1536056.6,553018680,553861944
1536636.3,553018680,553861944
1537219.7,553018680,553861944
1537802.3,553018680,553861944
1538382.8,553018680,553861944
1538964.1,553018680,553861944
1539544.8,553018680,553861944
1540125.8,553018680,553861944
1540707.2,553018680,553861944
1541288.9,553018680,553861944
1541869.1,553018680,553861944
1542450.0,553018680,553861944
1543031.1,553018680,553861944
1543613.7,553018680,553861944
1544196.7,553018680,553861944
1544777.4,553018680,553861944
1545358.5,553018680,553861944
1545939.9,553018680,553861944
1546521.8,553018680,553861944
1547103.5,553018680,553861944
1547683.1,553018680,553861944
1548263.3,553018680,553861944
1548843.3,553018680,553861944
1549423.3,553018680,553861944
1550004.1,553018680,553861944
1550584.6,553018680,553861944
1551165.7,553018680,553861944
1551746.3,553018680,553861944
1552326.8,553018680,553861944
1552908.7,553018680,553861944
1553489.7,553018680,553861944
1554070.1,553018680,553861944
1554651.9,553018680,553861944
1555234.0,553018680,553861944
1555813.8,553018680,553861944
1556396.5,553018680,553861944
1556977.2,553018680,553861944
1557557.7,553018680,553861944
1558139.5,553018680,553861944
1558719.6,553018680,553861944
1559299.7,553018680,553861944
1559879.8,553018680,553861944
1560459.8,553018680,553861944
1561040.8,553018680,553861944
1561621.1,553018680,553861944
1562202.0,553018680,553861944
1562782.2,553018680,553861944
1563364.5,553018680,553861944
1563948.4,553018680,553861944
1564530.9,553018680,553861944
1565112.5,553018680,553861944
1565693.5,553018680,553861944
1566276.3,553018680,553861944
1566858.3,553018680,553861944
1567440.3,553018680,553861944
1568020.1,553018680,553861944
1568601.4,553018680,553861944
1569183.1,553018680,553861944
1569764.7,553018680,553861944
1570345.6,553018680,553861944
1570926.5,553018680,553861944
1571506.9,553018680,553861944
1572088.1,553018680,553861944
1572670.3,553018680,553861944
1573252.5,553018680,553861944
1573832.7,553018680,553861944
1574412.9,553018680,553861944
1574993.4,553018680,553861944
1575573.5,553018680,553861944
1576154.6,553018680,553861944
1576734.5,553018680,553861944
1577315.0,553018680,553861944
1577895.6,553018680,553861944
1578475.2,553018680,553861944
1579054.6,553018680,553861944
1579635.2,553018680,553861944
1580216.5,553018680,553861944
1580797.7,553018680,553861944
1581379.4,553018680,553861944
1581963.4,553018680,553861944
1582543.4,553018680,553861944
1583123.6,553018680,553861944
1583704.6,553018680,553861944
1584285.9,553018680,553861944
1584865.5,553018680,553861944
1585446.7,553018680,553861944
1586028.0,553018680,553861944
1586610.0,553018680,553861944
1587190.7,553018680,553861944
1587772.4,553018680,553861944
1588352.7,553018680,553861944
1588933.6,553018680,553861944
1589514.0,553018680,553861944
1590094.3,553018680,553861944
1590675.3,553018680,553861944
1591256.7,553018680,553861944
1591838.3,553018680,553861944
1592418.6,553018680,553861944
1592999.3,553018680,553861944
1593580.2,553018680,553861944
1594161.9,553018680,553861944
1594743.6,553018680,553861944
1595324.7,553018680,553861944
1595904.6,553018680,553861944
1596487.7,553018680,553861944
1597068.4,553018680,553861944
1597649.4,553018680,553861944
1598229.8,553018680,553861944
1598811.6,553018680,553861944
1599394.3,553018680,553861944
1599974.7,553018680,553861944
1600555.7,553018680,553861944
1601135.8,553018680,553861944
1601716.1,553018680,553861944
1602297.7,553018680,553861944
1602879.9,553018680,553861944
1603460.0,553018680,553861944
1604041.3,553018680,553861944
1604621.1,553018680,553861944
1605201.9,553018680,553861944
1605786.3,553018680,553861944
1606367.9,553018680,553861944
1606947.4,553018680,553861944
1607530.5,553018680,553861944
1608112.1,553018680,553861944
1608692.8,553018680,553861944
1609274.8,553018680,553861944
1609855.5,553018680,553861944
1610436.6,553018680,553861944
1611018.8,553018680,553861944
1611601.9,553018680,553861944
1612182.7,553018680,553861944
1612762.9,553018680,553861944
1613344.1,553018680,553861944
1613925.9,553018680,553861944
1614507.3,553018680,553861944
1615089.6,553018680,553861944
1615670.3,553018680,553861944
1616251.1,553018680,553861944
1616834.5,553018680,553861944
1617415.4,553018680,553861944
1617995.7,553018680,553861944
1618576.4,553018680,553861944
1619158.1,553018680,553861944
1619739.0,553018680,553861944
1620321.0,553018680,553861944
1620902.4,553018680,553861944
1621482.8,553018680,553861944
1622062.9,553018680,553861944
1622641.6,553018680,553861944
1623222.3,553018680,553861944
1623803.0,553018680,553861944
1624383.7,553018680,553861944
1624964.1,553018680,553861944
1625545.6,553018680,553861944
1626127.7,553018680,553861944
1626709.5,553018680,553861944
1627291.2,553018680,553861944
1627871.3,553018680,553861944
1628450.5,553018680,553861944
1629030.7,553018680,553861944
1629611.5,553018680,553861944
1630192.1,553018680,553861944
1630773.1,553018680,553861944
1631355.4,553018680,553861944
1631936.2,553018680,553861944
1632517.7,553018680,553861944
1633098.8,553018680,553861944
1633688.0,553018680,553861944
1634268.5,553018680,553861944
1634849.0,553018680,553861944
1635430.1,553018680,553861944
1636010.7,553018680,553861944
1636593.9,553018680,553861944
1637175.3,553018680,553861944
1637757.8,553018680,553861944
1638338.3,553018680,553861944
1638919.3,553018680,553861944
1639499.3,553018680,553861944
1640080.2,553018680,553861944
1640660.7,553018680,553861944
1641244.7,553018680,553861944
1641825.7,553018680,553861944
1642408.0,553018680,553861944
1642989.4,553018680,553861944
1643569.9,553018680,553861944
1644150.4,553018680,553861944
1644730.6,553018680,553861944
1645311.2,553018680,553861944
1645892.1,553018680,553861944
1646472.6,553018680,553861944
1647053.9,553018680,553861944
1647636.4,553018680,553861944
1648216.9,553018680,553861944
1648796.7,553018680,553861944
1649377.2,553018680,553861944
1649959.1,553018680,553861944
1650541.4,553018680,553861944
1651122.1,553018680,553861944
1651702.0,553018680,553861944
1652282.3,553018680,553861944
1652864.9,553018680,553861944
1653445.8,553018680,553861944
1654026.5,553018680,553861944
1654606.5,553018680,553861944
1655187.2,553018680,553861944
1655767.9,553018680,553861944
1656347.7,553018680,553861944
1656928.6,553018680,553861944
1657509.8,553018680,553861944
1658090.8,553018680,553861944
1658672.7,553018680,553861944
1659253.0,553018680,553861944
1659833.3,553018680,553861944
1660414.8,553018680,553861944
1660996.2,553018680,553861944
1661576.3,553018680,553861944
1662156.4,553018680,553861944
1662737.1,553018680,553861944
1663317.5,553018680,553861944
1663900.5,553018680,553861944
1664482.7,553018680,553861944
1665063.5,553018680,553861944
1665644.5,553018680,553861944
1666226.2,553018680,553861944
1666810.6,553018680,553861944
1667392.7,553018680,553861944
1667974.1,553018680,553861944
1668554.6,553018680,553861944
1669135.0,553018680,553861944
1669715.0,553018680,553861944
1670296.4,553018680,553861944
1670877.0,553018680,553861944
1671458.3,553018680,553861944
1672039.7,553018680,553861944
1672621.1,553018680,553861944
1673202.1,553018680,553861944
1673782.6,553018680,553861944
1674363.7,553018680,553861944
1674944.6,553018680,553861944
1675525.9,553018680,553861944
1676106.5,553018680,553861944
1676687.1,553018680,553861944
1677267.6,553018680,553861944
1677850.4,553018680,553861944
1678432.2,553018680,553861944
1679013.1,553018680,553861944
1679594.9,553018680,553861944
1680175.3,553018680,553861944
1680755.5,553018680,553861944
1681335.5,553018680,553861944
1681915.6,553018680,553861944
1682495.3,553018680,553861944
1683076.7,553018680,553861944
1683657.3,553018680,553861944
1684237.8,553018680,553861944
1684820.0,553018680,553861944
1685402.1,553018680,553861944
1685987.3,553018680,553861944
1686570.0,553018680,553861944
1687150.8,553018680,553861944
1687731.5,553018680,553861944
1688311.9,553018680,553861944
1688893.8,553018680,553861944
1689474.6,553018680,553861944
1690055.8,553018680,553861944
1690636.5,553018680,553861944
1691217.7,553018680,553861944
1691798.3,553018680,553861944
1692379.0,553018680,553861944
1692959.3,553018680,553861944
1693538.8,553018680,553861944
1694119.3,553018680,553861944
1694700.6,553018680,553861944
1695282.5,553018680,553861944
1695864.1,553018680,553861944
1696445.0,553018680,553861944
1697025.9,553018680,553861944
1697606.9,553018680,553861944
1698187.9,553018680,553861944
1698769.7,553018680,553861944
1699350.8,553018680,553861944
1699931.4,553018680,553861944
1700512.1,553018680,553861944
1701093.5,553018680,553861944
1701673.9,553018680,553861944
1702254.3,553018680,553861944
1702833.9,553018680,553861944
1703413.9,553018680,553861944
1703994.0,553018680,553861944
1704573.7,553018680,553861944
1705154.6,553018680,553861944
1705735.8,553018680,553861944
1706316.8,553018680,553861944
1706896.8,553018680,553861944
1707478.9,553018680,553861944
1708062.7,553018680,553861944
1708642.9,553018680,553861944
1709223.9,553018680,553861944
1709804.2,553018680,553861944
1710384.1,553018680,553861944
1710963.3,553018680,553861944
1711543.6,553018680,553861944
1712124.8,553018680,553861944
1712704.8,553018680,553861944
1713285.1,553018680,553861944
1713866.9,553018680,553861944
1714447.7,553018680,553861944
1715032.5,553018680,553861944
1715614.8,553018680,553861944
1716199.6,553018680,553861944
1716780.0,553018680,553861944
1717359.8,553018680,553861944
1717942.8,553018680,553861944
1718523.8,553018680,553861944
1719106.5,553018680,553861944
1719688.4,553018680,553861944
1720268.9,553018680,553861944
1720849.2,553018680,553861944
1721430.1,553018680,553861944
1722010.1,553018680,553861944
1722589.9,553018680,553861944
1723169.7,553018680,553861944
1723750.3,553018680,553861944
1724330.7,553018680,553861944
1724911.4,553018680,553861944
1725492.9,553018680,553861944
1726074.1,553018680,553861944
1726655.6,553018680,553861944
1727238.0,553018680,553861944
1727818.6,553018680,553861944
1728399.0,553018680,553861944
1728984.8,553018680,553861944
1729566.4,553018680,553861944
1730148.6,553018680,553861944
1730729.0,553018680,553861944
1731309.9,553018680,553861944
1731890.0,553018680,553861944
1732470.1,553018680,553861944
1733049.8,553018680,553861944
1733631.0,553018680,553861944
1734212.7,553018680,553861944
1734793.6,553018680,553861944
1735374.1,553018680,553861944
1735954.4,553018680,553861944
1736536.5,553018680,553861944
1737117.7,553018680,553861944
1737697.7,553018680,553861944
1738278.2,553018680,553861944
1738858.2,553018680,553861944
1739437.8,553018680,553861944
1740017.7,553018680,553861944
1740598.2,553018680,553861944
1741180.2,553018680,553861944
1741760.6,553018680,553861944
1742340.9,553018680,553861944
1742922.3,553018680,553861944
1743502.4,553018680,553861944
1744086.5,553018680,553861944
1744667.4,553018680,553861944
1745248.5,553018680,553861944
1745829.4,553018680,553861944
1746409.2,553018680,553861944
1746989.7,553018680,553861944
1747570.2,553018680,553861944
1748152.2,553018680,553861944
1748733.8,553018680,553861944
1749315.6,553018680,553861944
1749896.1,553018680,553861944
1750479.5,553018680,553861944
1751059.8,553018680,553861944
1751640.4,553018680,553861944
1752220.1,553018680,553861944
1752801.3,553018680,553861944
1753382.1,553018680,553861944
1753961.9,553018680,553861944
1754543.0,553018680,553861944
1755124.5,553018680,553861944
1755704.4,553018680,553861944
1756284.8,553018680,553861944
1756864.7,553018680,553861944
1757444.8,553018680,553861944
1758029.6,553018680,553861944
1758610.8,553018680,553861944
1759193.7,553018680,553861944
1759773.4,553018680,553861944
1760354.3,553018680,553861944
1760935.1,553018680,553861944
1761516.0,553018680,553861944
1762095.2,553018680,553861944
1762674.5,553018680,553861944
1763257.1,553018680,553861944
1763840.5,553018680,553861944
1764423.7,553018680,553861944
1765003.6,553018680,553861944
1765584.8,553018680,553861944
1766167.8,553018680,553861944
1766748.7,553018680,553861944
1767331.0,553018680,553861944
1767913.0,553018680,553861944
1768492.7,553018680,553861944
1769076.8,553018680,553861944
1769659.3,553018680,553861944
1770240.5,553018680,553861944
1770820.8,553018680,553861944
1771402.1,553018680,553861944
1771984.9,553018680,553861944
1772567.8,553018680,553861944
1773149.0,553018680,553861944
1773729.1,553018680,553861944
1774310.0,553018680,553861944
1774890.3,553018680,553861944
1775470.0,553018680,553861944
1776050.0,553018680,553861944
1776630.3,553018680,553861944
1777210.9,553018680,553861944
1777791.6,553018680,553861944
1778372.5,553018680,553861944
1778953.2,553018680,553861944
1779533.5,553018680,553861944
1780115.0,553018680,553861944
1780695.3,553018680,553861944
1781277.7,553018680,553861944
1781858.7,553018680,553861944
1782439.5,553018680,553861944
1783020.0,553018680,553861944
1783602.0,553018680,553861944
1784184.5,553018680,553861944
1784764.4,553018680,553861944
1785344.4,553018680,553861944
1785925.7,553018680,553861944
1786505.8,553018680,553861944
1787087.3,553018680,553861944
1787667.5,553018680,553861944
1788252.2,553018680,553861944
1788832.3,553018680,553861944
1789413.5,553018680,553861944
1789996.4,553018680,553861944
1790577.5,553018680,553861944
1791160.3,553018680,553861944
1791741.5,553018680,553861944
1792322.1,553018680,553861944
1792902.1,553018680,553861944
1793482.1,553018680,553861944
1794062.6,553018680,553861944
1794644.1,553018680,553861944
1795224.8,553018680,553861944
1795805.3,553018680,553861944
1796386.6,553018680,553861944
1796968.2,553018680,553861944
1797548.7,553018680,553861944
1798130.5,553018680,553861944
1798710.7,553018680,553861944
1799293.3,553018680,553861944
1799874.0,553018680,553861944
1800460.6,553018680,553861944
1801042.6,553018680,553861944
1801624.2,553018680,553861944
1802206.4,553018680,553861944
1802786.5,553018680,553861944
1803367.0,553018680,553861944
1803947.3,553018680,553861944
1804527.2,553018680,553861944
1805108.7,553018680,553861944
1805688.7,553018680,553861944
1806269.6,553018680,553861944
1806849.9,553018680,553861944
1807430.6,553018680,553861944
1808010.9,553018680,553861944
1808591.2,553018680,553861944
1809171.3,553018680,553861944
1809752.9,553018680,553861944
1810336.2,553018680,553861944
1810916.2,553018680,553861944
1811496.3,553018680,553861944
1812077.0,553018680,553861944
1812658.4,553018680,553861944
1813242.4,553018680,553861944
1813825.0,553018680,553861944
1814406.9,553018680,553861944
1814989.6,553018680,553861944
1815572.0,553018680,553861944
1816154.4,553018680,553861944
1816735.2,553018680,553861944
1817314.8,553018680,553861944
1817897.0,553018680,553861944
1818478.5,553018680,553861944
1819060.4,553018680,553861944
1819641.2,553018680,553861944
1820222.5,553018680,553861944
1820804.0,553018680,553861944
1821384.6,553018680,553861944
1821965.4,553018680,553861944
1822544.9,553018680,553861944
1823125.3,553018680,553861944
1823707.1,553018680,553861944
1824289.2,553018680,553861944
1824869.0,553018680,553861944
1825450.0,553018680,553861944
1826031.8,553018680,553861944
1826613.0,553018680,553861944
1827195.1,553018680,553861944
1827775.2,553018680,553861944
1828355.9,553018680,553861944
1828938.3,553018680,553861944
1829519.8,553018680,553861944
1830101.1,553018680,553861944
1830684.1,553018680,553861944
1831265.2,553018680,553861944
1831846.2,553018680,553861944
1832427.3,553018680,553861944
1833007.7,553018680,553861944
1833588.2,553018680,553861944
1834169.7,553018680,553861944
1834750.6,553018680,553861944
1835331.2,553018680,553861944
1835911.5,553018680,553861944
1836492.7,553018680,553861944
1837073.7,553018680,553861944
1837655.5,553018680,553861944
1838238.6,553018680,553861944
1838818.3,553018680,553861944
1839401.6,553018680,553861944
1839981.9,553018680,553861944
1840562.0,553018680,553861944
1841143.2,553018680,553861944
